file{ path = "sounds/enemy/en_bokoblin_attack_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_bokoblin_attack_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_bokoblin_attack_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_bokoblin_death_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_bokoblin_death_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_bokoblin_death_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_bokoblin_death_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_bokoblin_hurt_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_bokoblin_hurt_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_bokoblin_hurt_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_bokoblin_hurt_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_bokoblin_hurt_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_boss_explosion.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_boss_explosion_loop.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_boss_shimmer_loop.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_bubble_attack.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_bubble_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_bubble_hurt_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_bubble_hurt_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_bubble_hurt_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_bubble_hurt_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_coffin_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_coffin_open.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_coffin_spawn.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_cucco_aggro_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_cucco_aggro_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_cucco_aggro_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_cucco_aggro_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_cucco_death_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_cucco_death_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_cucco_death_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_cucco_hurt_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_cucco_hurt_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_cucco_hurt_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_cucco_hurt_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_cucco_hurt_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_daira_attack.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_daira_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_daira_hurt.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_daira_readytoattack.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_darknut_attack.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_darknut_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_darknut_hurt_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_darknut_hurt_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_darknut_hurt_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_darknut_hurt_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_darknut_ready.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_deadrock_attack.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_deadrock_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_deadrock_hurt.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_deadrock_lava.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_deadrock_stoneoff.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_deadrock_stoneon.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_deku_break_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_deku_break_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_deku_break_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_deku_break_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_deku_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_deku_hurt_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_deku_hurt_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_deku_hurt_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_deku_popdown.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_deku_popup.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_deku_shoot.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_evilzora_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_evilzora_inwater.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_evilzora_outwater.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_evilzora_spit.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_breakice.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_freeze.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_hurt_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_hurt_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_hurt_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_hurt_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_hurt_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_hurt_06.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_hurt_large_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_hurt_large_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_intro.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_melee_attack.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_melee_ready.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_next_phase.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_outro.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_projectile_attack_1.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_projectile_ready.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_shield_down.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_shield_down_impact.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_shieldup.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_stomp_crouch.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_stomp_jump.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_stomp_land.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ganon_triforceclick.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gargoyle_cast.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gargoyle_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gargoyle_hurt.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gel_attack.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gel_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gen_clank.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gen_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gen_death_boss.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gen_death_last.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gen_fall_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gen_fall_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gen_fall_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gen_hit.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gen_rock_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gen_rock_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gen_rock_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gen_shield.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gen_stun.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gibdo_attack_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gibdo_attack_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gibdo_attack_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gibdo_death_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gibdo_death_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gibdo_death_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gibdo_death_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gibdo_hurt_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gibdo_hurt_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gibdo_hurt_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gibdo_ready.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gleeok_attack_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gleeok_attack_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gleeok_attack_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gleeok_attack_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gleeok_cry.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gleeok_death_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gleeok_death_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gleeok_death_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gleeok_death_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gleeok_death_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gleeok_death_final.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gleeok_hurt_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gleeok_hurt_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gleeok_hurt_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gleeok_hurt_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gleeok_hurt_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gleeok_intro.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gleeok_lightning.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gleeok_ready.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gleeok_spit_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gleeok_spit_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gleeok_spit_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gleeok_spit_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_angry.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_attack.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_egg_explode_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_egg_explode_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_egg_explode_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_eggattack.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_egghatch_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_egghatch_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_egghatch_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_egghatch_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_eggland_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_eggland_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_eggland_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_eggland_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_eggready.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_hurt_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_hurt_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_hurt_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_hurt_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_intro.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_laserattack.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_laserready.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_webattack.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_webbreak.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_webcaught.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaraca_webstruggle.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaracababy_attack_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaracababy_attack_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaracababy_attack_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaracababy_attack_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaracababy_death_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaracababy_death_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaracababy_death_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_gohmaracababy_death_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_guard_alertstep.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_guard_attackball.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_guard_attackguitar.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_guard_attacknormal.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_guard_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_guard_hurt.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_guard_readyball.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_guard_readyguitar.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_guitarmos_intro.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_guitarmosboss_attack.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_guitarmosboss_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_guitarmosboss_flash.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_guitarmosboss_freeze.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_guitarmosboss_hurt.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_guitarmosboss_pluck.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_guitarmosboss_ring.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_guitarmosboss_shake.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_guitarmosminion_attack.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_guitarmosminion_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_guitarmosminion_hurt.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_guitarmosminion_slam_impact.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_guitarmosminion_slam_jump.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_hinox_attack.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_hinox_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_hinox_hurt_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_hinox_hurt_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_hinox_hurt_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_hinox_ready.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ice_elemental_appear_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ice_elemental_appear_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ice_elemental_attack_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ice_elemental_attack_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ice_elemental_attack_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ice_elemental_death_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ice_elemental_death_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ice_elemental_death_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ironknuckle_attack_1.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ironknuckle_attack_2.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ironknuckle_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ironknuckle_hurt_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ironknuckle_hurt_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ironknuckle_hurt_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ironknuckle_hurt_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ironknuckle_hurt_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ironknuckle_move.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ironknuckle_tell_attack.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_ironknuckle_tell_move.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_kargarok_attack.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_kargarok_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_kargarok_hurt.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
